text,label,source,page
Андріївка – явка з повинною окупантів: дайджест пропаганди РФ за 15 серпня,1,stopfake,1
У біолабораторіях України проводили досліди з коронавірусом кажанів,1,stopfake,1
Білл Гейтс закликав негайно прибрати з ринку усі вакцини COVID-19,1,stopfake,1
Королеву Єлизавету II лікують від COVID-19 «забороненими» ліками,1,stopfake,1
Вакцини проти COVID-19 збільшили дитячу смертність у 52 рази,1,stopfake,1
Відеофейк: У документі про вакцинацію від COVID-19 вказано код для 5G,1,stopfake,1
Канада скасовує всі пов’язані із COVID-19 обмеження у відповідь на масові протести,1,stopfake,1
"FDA визнали, що вакцина Pfizer проти COVID-19 є небезпечною",1,stopfake,1
У всіх вакцинованих від COVID-19 вагітних стався викидень – приховані дані випробувань Pfizer,1,stopfake,1
Вакцинація під час пандемії провокує мутації заразніших варіантів вірусу,1,stopfake,1
Відеофейк: Смерть дитини після щеплення,1,stopfake,2
Знайдено зв’язок між «мінуванням» шкіл в Україні та вакцинацією підлітків,1,stopfake,2
Вакцини від COVID-19 містять мікрочастинки у вигляді «нановосьмонога»,1,stopfake,2
Штам «Омікрон» переважно інфікує тричі вакцинованих людей – італійська професорка,1,stopfake,2
мРНК-вакцини від COVID-19 завдають непоправної шкоди здоров’ю дітей,1,stopfake,2
Відеофейк: У Китаї підліток помер одразу після третьої дози Sinovac,1,stopfake,2
Фотофейк: У Оттаві два мільйони людей вимагали свободи,1,stopfake,2
Бельгійський біолог розкриває технологію «піару пландемій»,1,stopfake,2
"Колону вантажівок канадських далекобійників, які протестували проти вакцинації, внесли до Книги рекордів Гіннеса",1,stopfake,2
Продуктова картка в Україні буде доступною лише з вакцинацією та реєстрацією у «Дії»,1,stopfake,2
Міжнародний суд у Гаазі визнав пандемію COVID-19 геноцидом і фейком,1,stopfake,3
"Десятки тисяч громадян ЄС померли через побічні ефекти вакцини, – депутат Європарламенту Колакушич",1,stopfake,3
Поствакцинальний детокс після щеплення від COVID-19,1,stopfake,3
Пігулки з мікрочипом для контролю над населенням – зізнання генерального директора Pfizer,1,stopfake,3
"Велика кількість невакцинованих у лікарнях – обман, – відео з клініки в Італії",1,stopfake,3
96% випадків заражень «Омікроном» у Німеччині припадають на повністю вакцинованих,1,stopfake,3
"В Україні школи, дитсадки та ЗВО переходять на дистанційне навчання з 31 січня",1,stopfake,3
Мобільні телефони змінюють організм на клітинному рівні,1,stopfake,3
В ООН визнали підготовку до нової «штучної» пандемії,1,stopfake,3
Бустерна доза вакцини проти COVID-19 посилює ріст ракових клітин,1,stopfake,3
"У крові вакцинованих від COVID-19 можна виявити графен, уламки металу та гельмінтів",1,stopfake,4
AstraZeneca і «Спутник Лайт» – це однакові вакцини,1,stopfake,4
У Канаді розглядають позов проти ВООЗ та Давоса щодо злочинів проти людяності,1,stopfake,4
В Україні запроваджують черговий локдаун на три тижні,1,stopfake,4
"Літаки розпорошують із повітря «бацилу-реактив «омікрон»», – фотодоказ",1,stopfake,4
"Білл Гейтс особисто зізнався, що вакцини змінюють ДНК людини",1,stopfake,4
"У Вашингтоні створено «ковід-табори», затримують цілі сім’ї",1,stopfake,4
"Фейки Соловйова і М’ясникова про коронавірус: при «омікроні» смертність не зростає, але кожних три",1,stopfake,4
Захворюваність серед повністю вакцинованих людей «пришвидшується» з кожним тижнем – документ,1,stopfake,4
"Вчені у Швеції довели, що вакцини від COVID-19 виснажують імунну систему",1,stopfake,4
Австралійський політик Марк Макговен інсценував вакцинацію від COVID-19,1,stopfake,5
Лабораторії в США не можуть знайти COVID-19 у жодному із 1500 позитивних тестів,1,stopfake,5
В усьому світі зростає кількість авіакатастроф через вакцинованих пілотів,1,stopfake,5
Ротшильди запатентували метод тестування на COVID-19 за чотири роки до пандемії,1,stopfake,5
Відеофейк: ПЛР-тести є радіоактивними,1,stopfake,5
"Очільник ВООЗ заявив, що вакцини проти COVID-19 «використовують для вбивства дітей»",1,stopfake,5
Одна з побічних реакцій на вакцини від COVID-19 – повна сліпота,1,stopfake,5
"Насувається «невиліковна» епідемія, «гірша за COVID-19»",1,stopfake,5
Аргентинський футболіст Серхіо Агуеро завершує кар’єру через наслідки вакцинації,1,stopfake,5
"Українці, які отримали тисячу гривень за вакцинацію, мають подати декларацію про доходи",1,stopfake,5
Відеофейк: У Німеччині фермери протестують проти паспортів вакцинації та уряду,1,stopfake,6
Щеплення від COVID-19 шкодять імунній системі – дослідження,1,stopfake,6
Співачку Селін Діон паралізувало внаслідок вакцинації від COVID-19,1,stopfake,6
«Омікрон» вражає переважно вакцинованих людей,1,stopfake,6
У Франції поліція тікає від протестувальників проти карантинних обмежень,1,stopfake,6
Медичний журнал «Ланцет» розгромив злочинну політику примусу до вакцинації,1,stopfake,6
У супермаркетах Німеччини щеплених і не щеплених розділяють металевою огорожею,1,stopfake,6
У Сербії тисячі людей протестували проти «вигаданої» пандемії та вакцин,1,stopfake,6
Очільниця Єврокомісії закликає скасувати Нюрнберзький кодекс,1,stopfake,6
"Людям, які перехворіли на COVID-19, не потрібно вакцинуватися",1,stopfake,6
Фейки американського сенатора Рона Джонсона про «примусову» вакцинацію від COVID-19,1,stopfake,7
Неймовірна конспірологія: чим схожі теорії змов про Covid-19,1,stopfake,7
«Всесвітній уряд» підготував «таємну» пандемічну угоду та нові епідемії,1,stopfake,7
Пандемія і фейки. Як Росія і Китай поширюють дезінформацію про коронавірус – дослідження,1,stopfake,7
Білл Гейтс стоїть за появою штаму «Омікрон» в Африці,1,stopfake,7
Відомий лікар попередив про загрозу штаму «Омікрон» для українців,1,stopfake,7
"2,5 мільйона жертв після вакцинації від COVID-19 – статистика ВООЗ",1,stopfake,7
План пандемії коронавірусу було заявлено ще на відкритті Олімпіади 1992 року,1,stopfake,7
У Татарстані з’ясували природу COVID-19,1,stopfake,7
"Кожен орган тіла померлої людини був заражений білковими шипами «завдяки вакцині», — дослідження",1,stopfake,7
"Молодші за 60 років вакциновані англійці помирають вдвічі частіше, ніж невакциновані",1,stopfake,8
"Розхвалені «Вестями недели» «нові вітчизняні ліки» від COVID-19 є давно відомими, неефективними та токсичними",1,stopfake,8
Корінних австралійців примусово вакцинують від COVID-19,1,stopfake,8
"Існують люди, які «не підчеплять COVID-19» навіть при контакті з хворими",1,stopfake,8
"У чоловіків, яких вакцинували від COVID-19, виявили мертві сперматозоїди",1,stopfake,8
"Медсестра зі Словенії викрила змову, що стоїть за вакцинацією від COVID-19",1,stopfake,8
Вакцинація від COVID-19 підвищує ризик внутрішньоутробної смерті плода,1,stopfake,8
Понад 75 спортсменів раптово померли або серйозно захворіли після вакцинації,1,stopfake,8
"В Італії штурмували торговий центр, який вимагає від людей COVID-сертифікати",1,stopfake,8
Білл Гейтс визнав неефективність вакцин проти COVID-19,1,stopfake,8
У Швеції 87% померлих від COVID – повністю вакциновані,1,stopfake,9
У Німеччині лікар наклав на себе руки через «брехню про вакцинацію»,1,stopfake,9
Японія відмовляється від вакцинації проти COVID-19 і переходить на івермектин,1,stopfake,9
"Вакциновані можуть передавати вірус через шкіру та викликати викидні, – Pfizer",1,stopfake,9
"Епідемії COVID-19 немає, – підтвердили в МОЗ",1,stopfake,9
В Україні стане обов’язковою вакцинація проти COVID-19 для дітей 5-12 років,1,stopfake,9
Спайк-білок у вакцині від COVID-19 викликає низку захворювань,1,stopfake,9
Пандемію використовують для впровадження генно-клітинної терапії – президент Bayer,1,stopfake,9
Відеофейк: Австрія марширує проти ізоляції для невакцинованих,1,stopfake,9
Вакцинація проти COVID-19 – експериментальна генна терапія,1,stopfake,9
В Україні запроваджують комендантську годину через спалах COVID-19,1,stopfake,10
У тілах вакцинованих від COVID-19 виявили наночипи,1,stopfake,10
Європарламент виступив проти COVID-сертифікатів,1,stopfake,10
В Україні протоколи лікування COVID-19 – злочинні,1,stopfake,10
В Одесі почали «мітити» квартири з невакцинованими,1,stopfake,10
Заяви доктора Райана Коула про шкоду вакцинації проти COVID-19,1,stopfake,10
QR-код на COVID-сертифікатах перетворює людину на товар,1,stopfake,10
У Норвегії смертність від COVID-19 знизилася після скасування карантинних обмежень,1,stopfake,10
В Україні запроваджують обов’язкові браслети з мітками для вакцинованих,1,stopfake,10
У вакцини Johnson & Johnson виявлено новий побічний ефект,1,stopfake,10
Італійські стюардеси відмовляються від вакцинації проти COVID-19,1,stopfake,11
"Гендиректора Pfizer заарештовано, акції фармкомпаній обвалилися",1,stopfake,11
У Хорватії заборонили вакцинацію від COVID-19,1,stopfake,11
COVID-19 настає внаслідок отруєння фосгеном,1,stopfake,11
"Набутий імунітет – краще, ніж вакцинація від COVID-19",1,stopfake,11
У США 90% госпіталізованих пацієнтів із COVID-19 повністю вакциновані,1,stopfake,11
Про що російська пропаганда бреше жителям Німеччини,1,stopfake,11
Чи вакцинувався б Ісус? Пропаганда російської церкви підігріває антивакцинаторські настрої. Але не в Росії,1,stopfake,11
"Роздвоєння публічності. Як RT транслює фейки про щеплення на західну аудиторію, а на російську",1,stopfake,11
В Уельсі більшість госпіталізованих із COVID-19 – щеплені,1,stopfake,11
В Україні впроваджують штрафи для невакцинованих,1,stopfake,12
У Південній Африці 13 дітей померло від вакцини проти COVID-19,1,stopfake,12
"Фаучі заявив, що люди не мають права на власне рішення щодо вакцинації",1,stopfake,12
В українських школах скасували карантин із 3 листопада,1,stopfake,12
В Італії протестувальники проти вакцинації заблокували порт,1,stopfake,12
У Броварах просто під пунктом вакцинації помер чоловік,1,stopfake,12
У США будують концтабори для невакцинованих – все офіційно,1,stopfake,12
У Великій Британії більшість смертей від COVID-19 – серед вакцинованих,1,stopfake,12
В Україні примусово робитимуть щеплення від COVID-19 дітям у дитбудинках,1,stopfake,12
Очільник ВООЗ заявив про нездатність вакцин зупинити пандемію коронавірусу,1,stopfake,12
Мета вакцинації – викликати колективний СНІД,1,stopfake,13
"Дані Університету Гопкінса доводять, що вакцинація посилила пандемію COVID-19",1,stopfake,13
Вакцинація проти COVID-19 викликає хворобу Паркінсона,1,stopfake,13
"На Тайвані від вакцинації померло більше людей, ніж від COVID-19",1,stopfake,13
Лікування від COVID-19 навмисно не розробляють,1,stopfake,13
У Львові заборонили ходити до продуктових магазинів без COVID-сертифіката,1,stopfake,13
"Немає сенсу в тому, що з різними хворобами можна їсти в ресторанах, а",1,stopfake,13
МОЗи усіх країн світу переходять під управління ВООЗ,1,stopfake,13
В Україні терміново впроваджують локдаун,1,stopfake,13
"Ймовірність смерті дітей від вакцини втричі вища, ніж від COVID-19",1,stopfake,13
Серед вакцинованих від COVID-19 – масові випадки раку,1,stopfake,14
"Іспанія офіційно визнала, що скидала «хімтрейли» з літаків",1,stopfake,14
В Україні встановлять камери для контролю за невакцинованими,1,stopfake,14
мРНК-вакцини від COVID-19 викликають мутації у новонароджених,1,stopfake,14
Більшість госпіталізованих із СOVID-19 в Україні – вакциновані,1,stopfake,14
У Києві спецтехніка розпорошує отруту,1,stopfake,14
Кабмін заборонив подорожувати регіонами України,1,stopfake,14
"Землетрус знищив церкву на Криті, де було облаштовано центр вакцинації",1,stopfake,14
У Німеччині в результаті вакцинації померло 1254 людини,1,stopfake,14
"Винайшли 3D чип-пластир, який імплантують в організм вакцинованих",1,stopfake,14
«Чистий мозок» — дайджест спростувань медичних міфів №3,1,stopfake,15
Відеофейк: Смартфон зчитує штрих-код на місці уколу вакциною,1,stopfake,15
«Завтра» 8 областей України закриваються на локдаун,1,stopfake,15
МЗС Росії назвало закриття німецьких YouTube-каналів RT «планом “Інфобарбаросса”». За що їх насправді закрили,1,stopfake,15
Ігор Яковенко: Новий Мюнхен і проблеми санітарії,1,stopfake,15
Президент Зеленський дозволив зняти маски,1,stopfake,15
"Кров під мікроскопом засвідчує, що щеплення робить усіх хворими",1,stopfake,15
Деякі напої можуть спровокувати позитивний результат на Covid-19,1,stopfake,15
Біохімік Янг виявив у вакцинах проти COVID-19 паразитів,1,stopfake,15
Побічні ефекти вакцин від COVID-19 у десятки разів перевищують такі ефекти від вакцин,1,stopfake,15
Тестування вакцин на безпеку не відповідає науковому стандарту,1,stopfake,16
CDC змінив визначення слова «вакцина» і підтвердив її неефективність,1,stopfake,16
Батьки з Чернігова відстояли право вчителів ходити на роботу «без уколів»,1,stopfake,16
Користувачі iPhone 13 мусять підтвердити статус вакцинації перед розблокуванням телефону,1,stopfake,16
Виявлено новий побічний ефект вакцин Pfizer і Moderna – вражає молодих,1,stopfake,16
"В Україні з 25 вересня запровадили локдаун, низка регіонів потрапила в «червону зону»",1,stopfake,16
У Румунії закрили всі центри вакцинації,1,stopfake,16
Ковід-сертифікати в Україні запроваджують для сегрегації населення,1,stopfake,16
У Великобританії не впроваджуватимуть паспорти вакцинації від COVID-19,1,stopfake,16
Інфодемія: як Кремль сприяє поширенню COVID-19 в Україні,1,stopfake,16
«Чистий мозок» — дайджест спростувань медичних міфів №1,1,stopfake,17
Протести проти «коронабісся» в Бразилії,1,stopfake,17
"Потрібно ізолювати вакцинованих людей, інакше вони можуть серйозно захворіти",1,stopfake,17
Пол Маккартні вакцинувався від коронавірусу «Cпутником V»,1,stopfake,17
«Армія ботів» на замовлення РФ намагалася зірвати кампанію вакцинації – СБУ,1,stopfake,17
Фотофейк: У Румунії 5 мільйонів людей вийшли на протест проти «шахрайства ковіду»,1,stopfake,17
В Україні з літаків скидають штам «Дельта»,1,stopfake,17
Вчені з усього світу виступають за досягнення колективного імунітету від COVID-19 природним шляхом,1,stopfake,17
"У МОЗ назвали міста, де студенти і школярі перейдуть на дистанційне навчання",1,stopfake,17
Часникова вода є природною вакциною від коронавірусу,1,stopfake,17
В Україні епідемія інсультів через захисні маски і вакцинацію від COVID-19,1,stopfake,18
В Афганістані з приходом Талібану зник COVID-19,1,stopfake,18
Австралійський політик отримав параліч Белла внаслідок вакцинації від COVID-19,1,stopfake,18
Польща продасть Україні прострочену вакцину від COVID-19,1,stopfake,18
В Австралії силою вакцинують тисячі дітей без згоди батьків,1,stopfake,18
Інформацію на генетичному рівні можна передавати на величезні відстані,1,stopfake,18
"Данія скасувала вакцинацію і зняла обмеження, пов’язані з коронавірусом",1,stopfake,18
Від коронавірусу помер найстаріший житель Аргентини – 131-річний рабин,1,stopfake,18
Вакцинація та протиепідемічні заходи не приносять користі – в «республіканських» штатах США немає,1,stopfake,18
В Україні школи і виші закриють на карантин з 1 вересня,1,stopfake,18
"Відмова від вакцини небезпечна тільки для того, хто відмовився",1,stopfake,19
У Львові розпочали «утилізацію» дітей із малозабезпечених сімей,1,stopfake,19
Білок «Магнето» у вакцинах від COVID-19 здатний контролювати поведінку людини,1,stopfake,19
Вакцина Pfizer ослаблює імунну систему в 5-6 разів,1,stopfake,19
Вакцини від COVID-19 сприяють поширенню і розмноженню вірусу,1,stopfake,19
У США протягом 3 днів померло 45 тисяч осіб після вакцинації від COVID-19,1,stopfake,19
В Україні запровадять черговий локдаун із 16 серпня,1,stopfake,19
Нещеплених українців позбавлять громадянства,1,stopfake,19
План штамів COVID-19 розписаний до 2023 року,1,stopfake,19
"Тестовим тампоном можна виявити тільки бактерію, але не вірус",1,stopfake,19
"Фото журналістів і лікарів, повішених за обман та медичні експерименти у Нюрнберзі",1,stopfake,20
Немає жодної різниці між щепленими і нещепленими від COVID-19,1,stopfake,20
«Китайський патент» підтверджує наявність оксиду графену в вакцинах від COVID-19 – колишня співробітниця,1,stopfake,20
Зі 127 вакцинованих жінок народити живу дитину вдалося лише 12-ти,1,stopfake,20
У Лондоні близько 2 мільйонів людей вийшли на мітинг проти «брехливої пандемії»,1,stopfake,20
Вакцина AstraZeneca проти COVID-19 була створена в 2018 році,1,stopfake,20
Металевий пил під впливом хвиль 5G провокує COVID-19,1,stopfake,20
"Лідери країн були вбиті через те, що заперечували небезпеку COVID-19",1,stopfake,20
"МОЗ України не міг виділити штам «Дельта», тому що COVID-19 – вигаданий",1,stopfake,20
В Україні запроваджують карантин для невакцинованих громадян,1,stopfake,20
База даних VAERS відображає лише 1% реакцій на вакцину,1,stopfake,21
Рада Європи планує нову пандемію,1,stopfake,21
CDC змінив критерії виявлення COVID-19 у вакцинованих людей,1,stopfake,21
Нових випадків COVID-19 найбільше в країнах-лідерах із вакцинації,1,stopfake,21
Дослідження електромагнетизму вакцинованих від COVID-19,1,stopfake,21
"У нідерландському місті Урк, де лише 2% мешканців вакциновані, немає ні хворих",1,stopfake,21
Клаус Шваб «проговорився» про підготовку кібератаки на людство,1,stopfake,21
ООН в 1997 році заборонила вакцинацію,1,stopfake,21
Компанії Moderna та Johnson & Johnson приховують склад вакцин від COVID-19,1,stopfake,21
"Ізраїль визнав, що вакцина Pfizer не діє проти коронавірусу",1,stopfake,21
"62% людей, вакцинованих від COVID-19, мають незворотні ураження серця",1,stopfake,22
"Уряд Індії заявив, що «індійський штам коронавірусу» вигадали",1,stopfake,22
У Франції поліція аплодує демонстрантам проти «примусової вакцинації»,1,stopfake,22
Слова Жака Атталі про щеплення і пандемію як спосіб очищення суспільства,1,stopfake,22
Фото з протесту в Франції проти «фармфашизму і ВООЗ»,1,stopfake,22
"Іранські військові збили рейс PS752, щоб запобігти вивезенню коронавірусу і вакцини від COVID-19",1,stopfake,22
Відеофейк: Вакцинована блогерка померла у прямому ефірі кулінарного шоу,1,stopfake,22
Оксид графену входить до складу вакцини від COVID-19,1,stopfake,22
Жодна дитина не померла від COVID-19,1,stopfake,22
На борту британського авіаносця стався спалах коронавірусу – вакцина не допомагає,1,stopfake,22
"Вакцинація неефективна і небезпечна, а пандемія COVID-19 спланована Світовим банком – інтерв’ю Стахова",1,stopfake,23
Тіло державної ваги. Чому в Росії вибухнув вакцинний бунт,1,stopfake,23
Творець вакцини Pfizer не зміг приїхати в Ізраїль через відсутність щеплення від COVID-19,1,stopfake,23
"У дітей ймовірність померти від вакцини проти COVID-19 у 50 разів вища, ніж",1,stopfake,23
"У центрі Львова спецтехніка розпорошує речовину, через яку хворіють люди",1,stopfake,23
У Швейцарії продають гомеопатію для виведення з організму вакцин від COVID-19,1,stopfake,23
У мережі з’явився «сценарій» майбутньої пандемії на 2025-2028 рр,1,stopfake,23
"Вакцина від COVID-19 небезпечна і неефективна, оскільки не захищає від штаму Delta",1,stopfake,23
"Дані VigiAccess доводять, що тисячі людей померли через вакцину від COVID-19",1,stopfake,23
"Трьом смертям, яким запобігає вакцинація, відповідають дві смерті від неї",1,stopfake,23
В Україні тепер знищують інфекційні лікарні,1,stopfake,24
"Штам «Дельта» Україні не загрожує, РНБО нагнітає паніку",1,stopfake,24
Чотири пілоти British Airways загинули через вакцинацію проти COVID-19,1,stopfake,24
масковий режим запровадили назавжди,1,stopfake,24
Вакцинація від COVID-19 є причиною виникнення нових штамів вірусу,1,stopfake,24
Усі вакцини від COVID-19 викликають тромбоз і є небезпечними для здоров’я,1,stopfake,24
"Люди, щеплені від COVID-19, не можуть літати на літаках через ризик тромбозу",1,stopfake,24
Головний санлікар України «спланував» хвилю COVID-19 на осінь і назвав хворобу «звичайною ГРВІ»,1,stopfake,24
Вакцинація від COVID-19 ускладнює перебіг коронавірусної хвороби,1,stopfake,24
"У Словенії більше немає хворих на COVID-19: там скасували маски, карантин і вакцинацію",1,stopfake,24
"Небезпеку COVID-19 дуже перебільшують, люди вмирають «просто від страху»",1,stopfake,25
"Німецький біолог виграв судову справу про те, що вірусу кору не існує",1,stopfake,25
У Техасі запровадили штраф у $ 1000 за носіння масок,1,stopfake,25
Під час пандемії COVID-19 замість людей «ховають» ящики від бананів,1,stopfake,25
Країни G7 виступили за примусову вакцинацію і проти ЗСЖ,1,stopfake,25
В Ізраїлі реєструють на 483% більше викиднів після вакцинації від COVID-19,1,stopfake,25
"Французький центр оцінки ліків заявив, що всі партії вакцин від COVID-19 повинні бути",1,stopfake,25
Данський футболіст Еріксен знепритомнів під час матчу через вакцину від COVID-19,1,stopfake,25
Червоний Хрест заборонив вакцинованим бути донорами крові,1,stopfake,25
Вакцина проти COVID-19 масово викликає міокардит у молоді,1,stopfake,25
Фейк програми «Время»: пандемія могла розпочатися через витік вірусу з американської військової лабораторії,1,stopfake,26
"спайковий білок, який «міститься у вакцинах», токсичний і здатний накопичуватися в тканинах людини",1,stopfake,26
Вакцинація від коронавірусу загрожує безпліддям і небезпечна для дітей,1,stopfake,26
Відсутність вакцинації від COVID-19 у дітей «набагато корисніша»,1,stopfake,26
РНК-вакцини викликають пріонні захворювання,1,stopfake,26
Відеофейк: Вакцина від COVID-19 магнітиться,1,stopfake,26
В 1950-і роки вже знали про пандемію COVID-19,1,stopfake,26
