text,label,source,page
Вакцини від COVID-19 містять отруйну речовину «SM-102»,1,stopfake,26
Швеція визнала ПЛР-тести непридатними для виявлення інфекцій,1,stopfake,26
"Повторну вакцинацію від COVID-19 проводитимуть, оскільки потрібно кудись подіти залишкові дози",1,stopfake,26
У дітей виявлено великі проблеми з серцем після вакцинації від COVID-19,1,stopfake,27
Маски і уколи – це «природний відбір»,1,stopfake,27
Кількість жертв вакцинації в США наближається до 4 тисяч,1,stopfake,27
"Вакцинний суд США фальсифікує докази, зв’язок вакцинації й аутизму доведено",1,stopfake,27
"Помер перший у світі вакцинований від COVID-19 чоловік, – «вакцина допомагає»",1,stopfake,27
Пов’язане з Росією PR-агентство пропонувало європейським блогерам «очорнювати» Pfizer,1,stopfake,27
"Нобелівський лауреат Люк Монтаньє заявив, що всі вакциновані помруть протягом 2-х років",1,stopfake,27
У Швеції масово хворіють вакциновані від COVID-19,1,stopfake,27
У США після вакцинації Pfizer помер 15-річний підліток,1,stopfake,27
Виробники вакцин від COVID-19 можуть володіти вашими генами,1,stopfake,27
Вакцинація від COVID-19 за 4 місяці вбила понад 10 000 європейців,1,stopfake,28
Ефективність вакцин від COVID-19 становить близько 1%,1,stopfake,28
Вакцинація від COVID-19 особливо небезпечна в період статевого дозрівання,1,stopfake,28
Фотофейк: Майк Тайсон назвав пандемію «пландемією» і виступив проти вакцинації,1,stopfake,28
Відеофейк: Магніт притягається до місця введення вакцини від COVID-19,1,stopfake,28
У Нью-Йорку створюють «концтабори» для хворих на COVID-19,1,stopfake,28
Двоє немовлят померли після експериментальних щеплень від COVID-19 під час клінічних випробувань,1,stopfake,28
Вакциновані люди «виділяють» спайкові білки коронавірусу та інфікують оточення,1,stopfake,28
Мухи здатні поширювати COVID-19,1,stopfake,28
Спалах COVID-19 в Індії є «повним ошуканством»,1,stopfake,28
Апарати ШВЛ – це штучна смерть,1,stopfake,29
Японія заборонила здавати кров щепленим від COVID-19,1,stopfake,29
Українці масово звертаються за медичною допомогою після вакцинації від COVID-19,1,stopfake,29
"На грип захворіло більше українців, ніж на COVID-19",1,stopfake,29
У Великій Британії кількість викиднів збільшилася на 366% через вакцинацію проти COVID-19,1,stopfake,29
Вакцинні паспорти вводять для управління і контролю над людьми,1,stopfake,29
"60% усіх нових випадків захворювання COVID-19 – у людей, які були вакциновані",1,stopfake,29
В Україні скасували масковий режим,1,stopfake,29
Після вакцини від COVID-19 людина стає носієм інфекції,1,stopfake,29
Вакцина Pfizer викликає «довгострокові неврологічні порушення»,1,stopfake,29
ПЛР-тести – це наноантени для підключення до мережі 5G,1,stopfake,30
"У Великій Британії від побічних ефектів вакцини Pfizer померло більше людей, ніж від",1,stopfake,30
"У Швейцарії немає COVID-19, тому що там знаходиться ВООЗ",1,stopfake,30
"Антисептики калічать і вбивають, як і маски, локдауни та інші «божевільні вказівки»",1,stopfake,30
"Карантин не працює, а безсимптомні носії не передають коронавірус – фейки доктора Майка",1,stopfake,30
"Вчені зі Стенфордського університету довели, що маски при COVID-19 не дають користі",1,stopfake,30
Дворічна дитина померла після вакцини Pfizer – про це повідомляє VAERS,1,stopfake,30
ЄС знав про пандемію і заздалегідь готував паспорти вакцинації,1,stopfake,30
"Ті, хто відмовляються вакцинуватися, можуть бути щеплені за допомогою ПЛР-тесту",1,stopfake,30
"Пентагон створив чип під шкіру, який видаляє COVID-19 з крові",1,stopfake,30
"Південноафриканський штам COVID-19 поширюється серед вакцинованих у 8 разів швидше, ніж серед невакцинованих",1,stopfake,31
"Тести на COVID-19 містять в собі оксиран, який викликає рак",1,stopfake,31
ВООЗ не рекомендує носити маски,1,stopfake,31
В Ізраїлі вакцина від Pfizer «вбила» у 40 разів більше людей похилого віку,1,stopfake,31
"COVID-19 не виявлений у пробах, лабораторії США подали до суду на CDC",1,stopfake,31
Кремлівські ЗМІ хвалять темпи вакцинації в Росії і критикують Європу. Але у всіх країнах,1,stopfake,31
Комарі передають коронавірус,1,stopfake,31
Замість життєво необхідних ліків в Україні будуть закуповуватися «сумнівні ін’єкції»,1,stopfake,31
У складі вакцин від COVID-19 містяться смертельно небезпечні інгредієнти,1,stopfake,31
В Україні офіційно скасували Великдень і травневі свята,1,stopfake,31
"Усі, хто отримає мРНК-вакцину від COVID-19, помруть протягом 5 років",1,stopfake,32
Головна інфекціоністка Вінниччини відмовилася вакцинуватися від COVID-19,1,stopfake,32
"Відеофейк: До людей, які вакцинувалися, можна «підключитися» за допомогою вбудованого чипа",1,stopfake,32
Pfizer підписав угоду з Microsoft щодо інтеграції процесорного чипа у вакцину,1,stopfake,32
Коронавірус можна знищити дихальними вправами,1,stopfake,32
Відомий американський доктор Стів Хотзе про «експериментальну генну терапію»,1,stopfake,32
"Вакцини – це зброя масового ураження, вони «вимикають імунітет» людини",1,stopfake,32
Запаморочення від дезінформації – прокремлівські ЗМІ про програми вакцинації в Росії та сусідніх із,1,stopfake,32
COVID-19 виникає при вдиханні хімічних отрут,1,stopfake,32
Відеофейк: У вакцині від Pfizer під мікроскопом знайшли наночіпи,1,stopfake,32
Ще більше людей помиратимуть від вакцинації – МОЗ України,1,stopfake,33
Хвилі брехні і пандемія. COVID-19 як об’єкт дезінформації,1,stopfake,33
В Австрії не можна купити продукти без негативного ПЛР-тесту на COVID-19,1,stopfake,33
Фотофейк: У Бразилії мертвих «носять на одній руці» – пандемію інсценують,1,stopfake,33
ПЛР-тести на COVID-19 можуть бути заражені пріонами,1,stopfake,33
Прем’єр-міністр Баварії мінімум сім разів вакцинувався від COVID-19,1,stopfake,33
У масках і тестах на COVID-19 містяться «моргелони»,1,stopfake,33
"Путін заявив, що його приятель помер від COVID-19, тому що в ризькому інфекційному центрі",1,stopfake,33
У центрі німецького міста Лейпцига можуть перебувати тільки вакциновані люди в масках,1,stopfake,33
Під прикриттям пандемії COVID-19 уряд України «заганяє» громадян у застосунок «Дія»,1,stopfake,34
Вакцина від коронавірусу не здатна зменшити смертність від COVID-19,1,stopfake,34
"Президента Танзанії вбили, тому що він до кінця не вірив у «короністерію»",1,stopfake,34
"У вакцинах від COVID-19 містяться важкі метали, які працюють за принципом чипів",1,stopfake,34
Українців почали таємно щеплювати російською вакциною,1,stopfake,34
"Вакцина від COVID-19 перетворить людину на ГМО і «ходячий мобільник», – фейки",1,stopfake,34
Розробник вакцини від COVID-19 проговорився про стерилізацію населення,1,stopfake,34
Лікарні в Україні «необґрунтовано» зайняті пацієнтами із COVID-19,1,stopfake,34
В Україні виявили не відомий світу агресивний штам COVID-19,1,stopfake,34
Вакцина від AstraZeneca (Covishield) містить у своєму складі вірус шимпанзе і абортовані людські,1,stopfake,34
Відео з вакцинацією від COVID-19 – підроблені,1,stopfake,35
"«Несподівані смерті» людей, що заперечували COVID-19",1,stopfake,35
СDC змінив свою позицію щодо зв’язку вакцин і аутизму під тиском антивакцинаторів,1,stopfake,35
У Черкаській області після вакцинації від COVID-19 померли 107 людей,1,stopfake,35
ПЛР-тести видали вірус грипу за COVID-19 – дослідження,1,stopfake,35
Урядам вигідна масова «ковідна істерія»,1,stopfake,35
Після вакцини від COVID-19 помре 30% населення Землі,1,stopfake,35
Вакцина Oxford / AstraZeneca (Covishield) здатна модифікувати ДНК людини,1,stopfake,35
«Росія застосовує старі трюки»: що відомо про «коронавірусну дезінформацію» Кремля,1,stopfake,35
Відео вакцинації Зеленського від COVID-19 – постановочне,1,stopfake,35
Створено «квантові імпланти» для стеження за людством,1,stopfake,36
Дикі кабани перебігають дорогу в Києві,1,stopfake,36
"МОЗ Австралії визначив, що COVID-19 «не існує»",1,stopfake,36
"«Мої близькі вважають, що Білл Гейтс чипує людство». Що робити?",1,stopfake,36
В Україні побудували «Аушвіц» для «утилізації вакцинованих»,1,stopfake,36
Ангела Меркель відмовилася робити щеплення від COVID-19 вакциною від AstraZeneca,1,stopfake,36
Індійською вакциною масово стерилізували кенійських жінок – тепер черга України,1,stopfake,36
В Україні знову ввели локдаун,1,stopfake,36
"Covishield розвозять по Україні у звичайних фургонах, без холодильника",1,stopfake,36
"Пєсков «забув», яку допомогу США надавали Росії в боротьбі з COVID-19",1,stopfake,37
Кожних 20 днів кількість смертей після вакцинації в США подвоюється,1,stopfake,37
Семеро українців втратили здоров’я після вакцинації проти COVID-19,1,stopfake,37
Наслідки мРНК-вакцинації буде неможливо вилікувати – вона змінює генетичний код людини,1,stopfake,37
Двоє військових померли після вакцинації на Сході України,1,stopfake,37
Фотофейк: Перша жертва вакцинації в Чернігові,1,stopfake,37
Заборонений фільм Роберта Де Ніро про шкоду вакцинації,1,stopfake,37
Під владою ретроградного Меркурія,1,stopfake,37
"В Україні робитимуть щеплення «шмурдяком», у якого ще не закінчені дослідження",1,stopfake,37
У США вакцину Pfizer оцінили як «експериментальну»,1,stopfake,37
В Україні готуються провокації в рамках клінічних випробувань вакцини від COVID-19,1,stopfake,38
У Литві влаштували автопробіг проти коронавірусних обмежень,1,stopfake,38
У Польщі лікар помер після вакцини проти COVID-19,1,stopfake,38
"Папа Римський Франциск заявив, що «невакцинованих до раю не пустять»",1,stopfake,38
"Лікар Роберто Петрелла про COVID-19, ВПЛ і рак грудей",1,stopfake,38
У Чехії призупинили вакцинацію від COVID-19 після 5 летальних випадків,1,stopfake,38
"Дані CDC свідчать, що 70% смертей від вакцин у США припадає на вакцини",1,stopfake,38
Весь світ відмовляється робити щеплення від COVID-19,1,stopfake,38
ВООЗ визнала неефективність вакцин від СOVID-19,1,stopfake,38
У Японії заборонили вакцинацію проти кору,1,stopfake,39
"Україні загрожує новий голодомор, який намічено на літо 2021 року",1,stopfake,39
У Словаччині 36 людей померли після вакцини від коронавірусу,1,stopfake,39
"Від COVID-19 помирають в лікарні, вдома від нього ще ніхто не помер",1,stopfake,39
"Віктор Ляшко не виключає, що літні українці можуть померти після вакцинації",1,stopfake,39
Вакцинація від COVID-19 призвела до підвищення смертності в будинках для людей похилого віку,1,stopfake,39
"Російські ЗМІ повідомили, що The Washington Post відзначила успіх «Супутника V». Але основний зміст",1,stopfake,39
Для створення вакцин і клітинної лінії НЕК-293 вбивають сотні дітей,1,stopfake,39
Ентоні Фаучі заплутався у власній брехні про носіння «подвійних масок»,1,stopfake,39
Боротьба за плечі – яку вакцину колоти?,1,stopfake,39
Швейцарія повністю відмовилася від вакцини AstraZeneca,1,stopfake,40
"Статистика смертності в Німеччині та Швеції за 2020 рік показала, що пандемії немає",1,stopfake,40
Замість Білла Гейтса вакцинували підставну особу,1,stopfake,40
Пандемія COVID-19 – це частина плану Меморандуму 200 з примусової стерилізації населення,1,stopfake,40
"Фотофейк: В Ізраїлі тим, хто пройшов вакцинацію, видають картки «з овечкою»",1,stopfake,40
Після початку вакцинації в Гібралтарі різко зросла смертність,1,stopfake,40
Через «вигаданий локдаун» помре 265 мільйонів людей,1,stopfake,40
"За допомогою законопроекту №4613 українцям колотимуть вакцини від COVID-19, які не пройшли всіх",1,stopfake,40
"Дослідження в Німеччині показало, що маска шкодить дітям",1,stopfake,40
"В українській лабораторії штаму SARS-CoV-2 немає, пандемії COVID-19 не існує",1,stopfake,40
Компанії Pfizer і Bayer надавали вакцини та ліки для експериментів у нацистських концтаборах,1,stopfake,41
Говорити напівправду – теж брехати,1,stopfake,41
Австралійському прем’єру зробили фальшивий укол від COVID-19,1,stopfake,41
В Канаді поліцейські побили чоловіка за порушення карантину,1,stopfake,41
"У США визнали, що вакцинація від COVID-19 викликає параліч лицьового нерва",1,stopfake,41
У ЄС припиняють застосовувати вакцину Pfizer через велику кількість смертей,1,stopfake,41
В Ізраїлі імітують вакцинацію від COVID-19 зі шприцами без голок,1,stopfake,41
В Україні продовжили «тотальний локдаун»,1,stopfake,41
РНК-вакцини заборонили з етичних міркувань,1,stopfake,41
COVID-19 – це просто черговий штам грипу,1,stopfake,41
Лауреат Нобелівської премії «викрив коронабісся»,1,stopfake,42
Локдаун в Україні скасували раніше встановленого терміну,1,stopfake,42
У Німеччині лікарі закликають відмовлятися від вакцинації,1,stopfake,42
"Компанія «Moderna» зізналася, що не вакцинує, а чипує людей",1,stopfake,42
"COVID-19 «спровокований важкими металами», які «іскрять в організмі» під впливом 5G",1,stopfake,42
"Вакцина від Moderna містить таємничий компонент «люциферин», розчинений у 66,6 мл буферного розчину",1,stopfake,42
У Франції з’явився «план блокувань» населення на 2021 рік,1,stopfake,42
"В Ірландії визнали, що COVID-19 не існує",1,stopfake,42
Імунітет від правди. Ксенія Кириллова – про «дике задзеркалля»,1,stopfake,42
У Латвії зробили щеплення від COVID-19 «мимо плеча»,1,stopfake,42
"Вакцина від COVID-19 має у складі фрагменти ВІЛ, ДНК малярії та наночастинки 5G",1,stopfake,43
"Аваков заявив, що в Києві зупинять громадський транспорт",1,stopfake,43
"Ігор Яковенко: Вперед, назустріч Новому року!",1,stopfake,43
Топ-10 фейків про COVID-19 у 2020 році,1,stopfake,43
Вакцина від COVID-19 спричиняє смерть,1,stopfake,43
"FDA оприлюднило список серйозних захворювань, які можуть виникнути внаслідок вакцинації від COVID-19",1,stopfake,43
Фальшивий шприц на відео свідчить про інсценування вакцинації від COVID-19,1,stopfake,43
"ВООЗ визнала, що ПЛР-тест – фальшивка і показує багато хибних результатів",1,stopfake,43
Гендиректор Pfizer «боїться» робити щеплення власною вакциною,1,stopfake,43
«Американські лікарі першої лінії» про марність масок і лжепандемію,1,stopfake,43
Тест на COVID-19 ідентичний одному з покарань Стародавнього Єгипту,1,stopfake,44
У Нідерландах 87 тисяч медсестер відмовилися вакцинуватися від COVID-19,1,stopfake,44
"Медсестра зі США, яка знепритомніла після вакцинації від COVID-19, померла",1,stopfake,44
«Всесвітній альянс лікарів» про пандемію COVID-19,1,stopfake,44
Прокремлівські ЗМІ як засіб маркетингу: просування вакцини «Супутник V» в Латинській Америці,1,stopfake,44
"Мавпи, чипи та геном людини",1,stopfake,44
"Знайдено зв’язок між фармкомпаніями Glaxo, Pfizer, лабораторією в Ухані та Гейтсом",1,stopfake,44
Фейк НТВ: вакцина Pfizer викликає серйозні алергічні реакції і параліч,1,stopfake,44
Ігор Яковенко: Вантажте правду вагонами!,1,stopfake,44
Лікарі в Німеччині відмовляються проводити масову вакцинацію від COVID-19,1,stopfake,44
Локдаун в Україні продовжили до весни,1,stopfake,45
Законопроєкт №4314 перетворив Україну в «полігон для біологічних випробувань»,1,stopfake,45
Вся статистика щодо COVID-19 побудована на фальшивих тестах,1,stopfake,45
Вакцинація викликає у людей рак,1,stopfake,45
"В Аргентині поліцію закидали камінням, протестуючи проти карантину",1,stopfake,45
У тесті на коронавірус знайшли чіп,1,stopfake,45
"Вакцина від AstraZeneca викликає параліч, енцефаліт і запалення спинного мозку",1,stopfake,45
Отримано підтвердження противірусної дії «Протефлазіду» при COVID-19 (оновлено),1,stopfake,45
"Нотатки щодо COVID-19 від російського лікаря, який працює в Китаї",1,stopfake,45
"Маска потрібна тільки тим, хто вже хворий на COVID-19",1,stopfake,45
«Локдаун» – слово з тюремної лексики,1,stopfake,46
Фейк «Вестей»: AstraZeneca попалася на підтасовуванні даних щодо ефективності своєї вакцини від COVID,1,stopfake,46
"Апеляційний суд Португалії визнав ПЛР-тести фейковими, а карантин – незаконним",1,stopfake,46
У Запоріжжі хворі на COVID-19 лежать у коридорах,1,stopfake,46
Цитата Джима Керрі про COVID-19,1,stopfake,46
Полякам планують робити щеплення від коронавірусу примусово,1,stopfake,46
Фотофейк: Іспанська біологиня порівняла зарплатню вченого і футболіста,1,stopfake,46
В Україні вводиться тотальний локдаун,1,stopfake,46
У Франції людей в магазинах обприскують небезпечним для здоров’я розчином,1,stopfake,46
"Книга за 1975 рік доводить, що про COVID-19 знали й раніше",1,stopfake,46
"Люди хворіють не на COVID-19, а на хімічний пневмоніт",1,stopfake,47
Ігор Яковенко: В гостях у казки,1,stopfake,47
«Время»: Росія як виробник вакцин має найбільшу довіру. Насправді в опитуванні лідирують США,1,stopfake,47
В Україні скасували карантин вихідного дня,1,stopfake,47
Фейк РІА «Новости»: Лондон і Зеленський готують кампанію з дезінформації проти Росії,1,stopfake,47
"Утримання і лікування Зеленського обходиться Україні в 2,7 млн гривень за добу",1,stopfake,47
"Фотофейк: Зеленський, який захворів на COVID-19, стоїть без маски поряд із лікарями з Феофанії",1,stopfake,47
Світовий банк знав про пандемію заздалегідь і закуповував «COVID-19 Test kits» у 2017,1,stopfake,47
«Мерзенний план Білла Гейтса» – майбутня вакцинація від COVID-19 буде не лише примусовою,1,stopfake,47
Від коронавірусу захистить змазування носа розчином господарського мила,1,stopfake,47
Інгаляція з содою – спосіб лікування і профілактики коронавірусу,1,stopfake,48
Регулярне вживання води з содою як профілактика коронавірусу,1,stopfake,48
"В Україні вже ввели нову зону – «чорну», хто туди потрапив",1,stopfake,48
Медики протестували сік на COVID-19 і отримали позитивний результат,1,stopfake,48
"Китай переміг «страшну пандемію коронавірусу», якої й не було",1,stopfake,48
"COVID-19 – це «іспанський грип», пандемія викликана «вакцинацією», уколи – «вбивають»",1,stopfake,48
"В Україні почнуть збирати ДНК українців, для цього потрібні були ПЛР-тести",1,stopfake,48
У Німеччині остаточно знайшли ліки від коронавірусу,1,stopfake,48
«Зв’язок очевидний»: п’ять фейків про 5G і коронавірус,1,stopfake,48
"Втрата смаку та нюху при COVID-19 пов’язані не з самим захворюванням, а з",1,stopfake,48
Щеплення від грипу багаторазово підвищує ризик захворювання на коронавірус,1,stopfake,49
Шістка із Sandworm і підроблені мавпячі вакцини,1,stopfake,49
Цибуля і часник вбивають 98% бактерій і можуть вилікувати пневмонію,1,stopfake,49
«Коронавірусне 5G» як «цифрова бабайка» для дорослих,1,stopfake,49
Кисельов у відповідь на звинувачення в поширенні фейків спромігся лише повторити старий фейк про,1,stopfake,49
Уряд України «ухвалив закон» про виплати під час карантину,1,stopfake,49
Для знищення COVID-19 достатньо споживати більше лужної їжі,1,stopfake,49
Українці постраждали від випробування американської вакцини,1,stopfake,49
"Друга хвиля COVID-19 спостерігається тільки в тих країнах, де зараз проходять вибори",1,stopfake,49
Віктор Медведчук захворів на COVID-19,1,stopfake,49
З 1 листопада по 1 березня в Україні буде червона зона,1,stopfake,50
Діагноз COVID-19 придумали цього року – це стресовий стан організму,1,stopfake,50
"Маски не захищають від коронавірусу, – Центр з контролю та профілактики захворювань США",1,stopfake,50
Фейк російських ЗМІ: Україна збирається купувати російську вакцину проти COVID-19 у країн Євросоюзу,1,stopfake,50
Коронавірус можна «вимити» теплою водою і промиванням сіллю,1,stopfake,50
Навіщо Путін «вакцинував» Медведчука?,1,stopfake,50
Фейк «Вестей недели»: в Берліні вперше з часів Другої світової ввели комендантську годину через,1,stopfake,50
У Відні 10 дітей захворіли на грибкову інфекцію легень через носіння маски,1,stopfake,50
"Спільними зусиллями: пандемія Covid-19 показала, як можна успішно боротися з фейками",1,stopfake,50
Канадський професор і головний військовий лікар США виступають проти носіння масок,1,stopfake,50
Окріп безпечно поповнює організм хворого киснем,1,stopfake,51
У слові «коронавірус» виявлено масонський слід,1,stopfake,51
У Німеччині вже троє дітей померли через носіння маски,1,stopfake,51
Із жовтня в українських школах введено карантин,1,stopfake,51
"Літаки розпорошують хімікати по всьому світу, щоб фальсифікувати другу хвилю пандемії COVID-19",1,stopfake,51
"Більшість людей, які захворіли на COVID-19, регулярно носили маски, – дослідження",1,stopfake,51
Інфрачервоні термометри небезпечні для здоров’я,1,stopfake,51
"Українці самі платять за ПЛР-тести, хоча ЄС надав уряду 1,2 млрд € для",1,stopfake,51
У Німеччині через носіння маски померла 13-річна дівчинка,1,stopfake,51
До вакцини від Covid-19 додадуть «наночастинки 666» від Microsoft,1,stopfake,51
Білл Гейтс запропонував уряду Нігерії хабар у 10 мільйонів доларів за примусову вакцинацію,1,stopfake,52
США ввели санкції проти Росії «за розробку вакцини від COVID-19»,1,stopfake,52
В Україні проводиться цифрова трансформація для перетворення країни в колонію,1,stopfake,52
Муаммар Каддафі попереджав про штучне створення вірусів і продаж протиотрут,1,stopfake,52
COVID-19 придумано для «контролю людства»,1,stopfake,52
Альянс ID2020 будує «електронний концтабір» по всьому світу,1,stopfake,52
Тести на COVID-19 можуть нашкодити здоров’ю,1,stopfake,52
"Німецький патологоанатом Клаус Пюшель заявив, що вірусу-вбивці не існує",1,stopfake,52
Використання хірургічних масок призводить до надмірного вдихання CO2 і порушення когнітивних функцій,1,stopfake,52
"Вакцина не убезпечить від нового штаму грипу в Україні, який буде агресивнішим за",1,stopfake,52
ВООЗ назвала шведський досвід боротьби з коронавірусом прикладом для наслідування,1,stopfake,53
