text,label,source,page
Носіння масок знищує імунітет і призводить до гіпоксії плода у вагітних,1,stopfake,53
"У МОЗ щойно зізналися, що вводили обмеження, щоб психологічно впливати на людей",1,stopfake,53
Автор ПЛР-тестів Керрі Мулліс закликав не використовувати їх для виявлення вірусів,1,stopfake,53
"Коронавірус не вбиває, і про це знають лікарі",1,stopfake,53
"Трамп заявив, що журналісти, які не носять масок, беруть участь у світовому протесті",1,stopfake,53
Ревакцинація – комерційний винахід вакцинної індустрії,1,stopfake,53
Київ і Одеса з 24 серпня потрапили до «червоної» зони карантину,1,stopfake,53
У відчайдушній гонитві за вакциною Європа звертається до Росії,1,stopfake,53
Світовий банк продовжив карантин до березня 2025 року,1,stopfake,53
"COVID-19 є фейковою пандемією, – «Лікарі за правду»",1,stopfake,54
"Facebook додав нову функцію, щоб запобігти поширенню COVID-фейків",1,stopfake,54
Росія поширює COVID-фейки про канадських військових у Латвії,1,stopfake,54
Через носіння маски можна заразитися стафілококом,1,stopfake,54
В Італії школярів із симптомами ГРВІ ізолюватимуть без згоди батьків,1,stopfake,54
Україна закупить російську вакцину від COVID-19 через Ізраїль,1,stopfake,54
ВООЗ закликала країни більше не вводити карантин,1,stopfake,54
Фейк «Вестей»: кілька іноземних лідерів збираються зробити щеплення російською вакциною від COVID-19,1,stopfake,54
"Віктор Ляшко визнав маски намордниками, – вони не потрібні",1,stopfake,54
"В Ізраїлі, Німеччині та Нідерландах мільйонні протести проти COVID-19",1,stopfake,54
Світові аферисти хочуть перетворити українців на рабів за допомогою «коронавірусного психозу»,1,stopfake,55
Золотого стандарту для ковід-тестів досі немає,1,stopfake,55
У Німеччині при розтині померлих від COVID-19 не було виявлено ніяких слідів самого,1,stopfake,55
"У тих, хто носить маску і рукавички, з’являється грибок на руках",1,stopfake,55
"Зеленський дозволив масове паломництво хасидів до Умані, незважаючи на COVID-19",1,stopfake,55
Facebook і Twitter видалили пост Трампа про коронавірус,1,stopfake,55
"Німеччину закривають на карантин, який триватиме до наступної весни",1,stopfake,55
На «Нову газету» та її головного редактора склали протоколи з приводу поширення фейків,1,stopfake,55
Удар у не оголошеній війні Кремля. Фальшивки про COVID у великій грі Росії,1,stopfake,55
"Церква – це не те місце, де поширюється коронавірус",1,stopfake,55
Наукова стаття підтверджує зв’язок 5G і Covid-19,1,stopfake,56
"Володарювання в часи «корони», або як сербська влада коронафейки поширювала",1,stopfake,56
Після вакцинації від Covid-19 населення планети скоротиться до 1 мільярда,1,stopfake,56
"Фото маски під мікроскопом доводить, що вона не здатна захистити від вірусу",1,stopfake,56
"ПЛР-тест не здатний відрізнити COVID-19 від застуди, грипу та інших вірусних інфекцій",1,stopfake,56
ВООЗ запропонувала президентові Мадагаскару хабар за ліки від коронавірусу,1,stopfake,56
Усі учасники випробувань вакцини від COVID-19 компанії Moderna мали побічні ефекти,1,stopfake,56
"Відео доводить, що маски викликають гіпоксію",1,stopfake,56
Вже у 2003 році було відомо про коронавірус і чим його лікувати,1,stopfake,56
COVID-19 – це психічне захворювання,1,stopfake,56
Вакцина від Covid-19 не може бути ефективною і має серйозні побічні ефекти,1,stopfake,57
На пересувних лабораторіях для тестування на COVID-19 зображений єгипетський бог смерті Анубіс,1,stopfake,57
У МОЗ Білорусі коронавірус визнали психічним захворюванням,1,stopfake,57
ПЛР-тестування на коронавірус – глобальний обман,1,stopfake,57
"Білл Гейтс сказав, що 700 000 осіб постраждають від нової вакцини проти коронавірусу",1,stopfake,57
Від коронавірусу не померла жодна людина,1,stopfake,57
Хворим на COVID-19 для одужання достатньо дихальної гімнастики,1,stopfake,57
Пандемія коронавірусу – це результат системної корупції в науці та ЗМІ,1,stopfake,57
Проти Фонду Гейтсів і ВООЗ відкрито кримінальну справу в Міжнародному трибуналі з прав,1,stopfake,57
Американці почали випробовувати вакцину від коронавірусу на «ЗСУшниках»,1,stopfake,57
"Олена Малишева розповіла, що Нью-Йорк «паралізований страхом» через COVID-19. Відеосвідчення це не підтверджують",1,stopfake,58
"Медіаспоживання в епоху коронавірусу: довіра до новин, фейки і соціальні платформи",1,stopfake,58
"безсимптомного COVID-19 не існує, влітку маски можна не носити",1,stopfake,58
Маски викликають отруєння СО2 і є токсичними для дітей,1,stopfake,58
Існування секретних лабораторій: схожі наративи,1,stopfake,58
Кримські медіа не надають людям повної інформації про коронавірус (результати моніторингу),1,stopfake,58
COVID-19 – це фальшива глобальна тривога або шлях до тоталітаризму,1,stopfake,58
Капуста здатна вбивати коронавірус,1,stopfake,58
Прогноз учених – від коронавірусу помре 80% людства,1,stopfake,58
Статистика смертності у деяких містах України свідчить про відсутність пандемії і абсурдність карантину,1,stopfake,58
"Безсимптомні носії коронавірусу не можуть заражати інших, отже, носіння масок – абсурд",1,stopfake,59
Через коронавірус ціни на продукти в Україні піднялися на 80%,1,stopfake,59
Кисельов назвав російські ліки проти COVID-19 революцією в медицині. Але це лише дженерик японського,1,stopfake,59
Житель Бердянська управляв 500 проросійськими ботами,1,stopfake,59
"РІА «Новости» процитувало слова німецького вірусолога про те, що «другої хвилі не буде», промовчавши",1,stopfake,59
"Немає жодного наукового дослідження, яке б доводило, що маски захищають від COVID-19",1,stopfake,59
"Мережа 5G вбиває бджіл, дерева і людей",1,stopfake,59
Україна витратила 60 млрд на боротьбу з коронавірусом,1,stopfake,59
"Коронавірус зникне сам, вакцина не потрібна",1,stopfake,59
"«Фреска з Денвера 1994 року» доводить, що COVID-19 був запланованим",1,stopfake,59
"Стріляючи наосліп, може щось і влучить",1,stopfake,60
Університет Гопкінса і фонд Гейтсів давно знали про пандемію Covid-19,1,stopfake,60
Огляд «Коронавірусного абсурду» від американського журналіста,1,stopfake,60
"Американський CDC підтвердив дуже низький рівень смертності від COVID-19 –0,26%",1,stopfake,60
"Смертність в Україні в 2020 році менша, ніж у 2019-му, – коронавірус не",1,stopfake,60
"ВООЗ заробляє на вакцинах, тому наполягає на імунізації",1,stopfake,60
Наввипередки з часом: як Facebook і Twitter боролися з COVID-фейками,1,stopfake,60
Карантин тільки погіршив ситуацію в Україні – інфекціоністка,1,stopfake,60
Ліки від коронавірусу є – це «ВетОкс-1000»,1,stopfake,60
Вакцина від коронавірусу готова і це – найсерйозніша афера,1,stopfake,60
Рокфеллери знали про пандемію коронавірусу заздалегідь,1,stopfake,61
Тривале носіння медичних масок викликає дефіцит кисню в крові,1,stopfake,61
«Агора» знайшла 200 випадків переслідування в Росії за фейки щодо COVID-19,1,stopfake,61
Пандемія фейків: як соціальні мережі намагалися захиститися від COVID-19-паніки,1,stopfake,61
"ВООЗ «несподівано» заявила, що пандемії коронавірусу немає",1,stopfake,61
Білл Гейтс заробить на вакцині від коронавірусу,1,stopfake,61
"Китайські офіційні звіти вихваляють заходи протидії коронавірусу. Критики наполягають, що секретність сприяла смерті багатьох",1,stopfake,61
Фейки «доктора» Леонарда Колдуелла про коронавірус,1,stopfake,61
Касири та продавці не заражаються коронавірусом,1,stopfake,61
"Білл Гейтс програв суд, у США обов’язкової вакцинації не буде",1,stopfake,62
Смертність від коронавірусу мізерно мала,1,stopfake,62
Мальтузіанське «солом’яне опудало»,1,stopfake,62
Відеофейк: Ось таку вакцину з чіпом ви отримаєте,1,stopfake,62
Таємна доповідь щодо коронавірусу: «глобальна фальшива тривога»,1,stopfake,62
"Фейк «Російської газети»: Швеція визнала, що її ліберальна стратегія боротьби з COVID-19 була помилкою",1,stopfake,62
"Фотофейк: Пандемія коронавірусу – обман, для доказів використовують старі світлини",1,stopfake,62
"Схвалюй, та не довіряй. Чому під час пандемії рейтинг Путіна став рекордно низьким",1,stopfake,62
Конспірологічні теорії Кремля обертаються проти нього,1,stopfake,62
"Пік пандемії в Україні буде в жовтні і помре 1,5 мільйона осіб",1,stopfake,62
Світ готують до небезпечної антикоронавірусної вакцинації,1,stopfake,63
Пандемія коронавірусу була запланована Біллом Гейтсом 8 років тому,1,stopfake,63
"Дональд Трамп заявив, що вакцинація – це «шахрайство»",1,stopfake,63
Марихуана здатна блокувати і лікувати COVID-19,1,stopfake,63
«Справжнісіньке маніпулювання людьми»,1,stopfake,63
«Наркотик» адренохром був заражений коронавірусом для всесвітньої спецоперації,1,stopfake,63
"Коронавірус – це бактерія, що призводить до утворення тромбів",1,stopfake,63
Маски і рукавички провокують розвиток бактерій і туберкульозу,1,stopfake,63
Коронавірус можна перемогти без карантину – приклад Білорусі,1,stopfake,63
В Україні поновлять суворий карантин – час готуватися,1,stopfake,63
Білоруський підхід до спалаху коронавірусної інфекції,1,stopfake,64
Небезпечність коронавірусу перебільшено в 20-35 разів,1,stopfake,64
Тест ПЛР не здатний виявити коронавірус,1,stopfake,64
"Перець, УФ-лампи, хлорка, спирт: що ще НЕ захищає і НЕ лікує від коронавірусу?",1,stopfake,64
"Такий само коронавірус, як зараз, вже був у 2003 році",1,stopfake,64
Мільйони італійців протестують проти нового закону про обов’язкову вакцинацію,1,stopfake,64
«Вакцини Гейтса» паралізували дітей в Індії,1,stopfake,64
Вакцина від коронавірусу змінюватиме генетичний код людини,1,stopfake,64
Від експериментальної вакцини проти COVID-19 постраждали 20% добровольців,1,stopfake,64
Фотофейк: в Україні лікарів і чиновників захищають від коронавірусу по-різному,1,stopfake,65
Парламент Італії вимагає заарештувати Білла Гейтса за злочини проти людства,1,stopfake,65
США вигадали COVID-19 для економічної війни з Китаєм,1,stopfake,65
Карантин в Україні триватиме 2 роки,1,stopfake,65
"Вмирають не від коронавірусу, а від тромбозу – допоможе аспірин",1,stopfake,65
Медичні банки захищають і лікують від COVID-19,1,stopfake,65
Рівень летальності COVID-19 є нижчим у 28-55 разів,1,stopfake,65
Фейк посольства РФ у США: NYT підтасувала факти і видалила абзац статті зі статистикою,1,stopfake,65
Отримання вигоди з конспірологічного ажіотажу навколо коронавірусу,1,stopfake,65
Секретні лабораторії і Джордж Сорос: дезінформація щодо COVID-19 у країнах Східного Партнерства,1,stopfake,65
COVID-19: Москва втрачає хватку,1,stopfake,66
Фейк RT: дані щодо кількості смертей від COVID-19 в Нью-Йорку занижено вдвічі,1,stopfake,66
Носіння маски може допомогти коронавірусу проникнути в мозок,1,stopfake,66
«Убита» медсестра з «ДНР» може очолити МОЗ України,1,stopfake,66
"Медична маска – ознака відсутності розуму, її носять тільки раби",1,stopfake,66
Тести на COVID-19 в Україні заражені,1,stopfake,66
Коронавірус не впливає на рівень смертності у Франції,1,stopfake,66
Карантин в Україні – це брехня і абсурд,1,stopfake,66
США понад 30 років проводять махінації з вакцинами,1,stopfake,66
"Швеція відмовилася від боротьби з коронавірусом, оскільки він не загрожує людям",1,stopfake,66
Фейк Дмитра Кисельова: шведська ліберальна стратегія боротьби з епідемією COVID-19 провалилась,1,stopfake,67
Відеофейк: Постановочні сюжети про «страшну пандемію» коронавірусу,1,stopfake,67
"СБУ: виявлено інтернет-агітаторів, які за вказівкою Росії пропагували сепаратизм в Україні",1,stopfake,67
Битва фейків. За що Білорусь позбавила акредитації кореспондента Першого каналу,1,stopfake,67
Ігор Яковенко: Конспірологія і коронавірус,1,stopfake,67
Україна відмовилася від безвізового режиму з ЄС,1,stopfake,67
"Захиститися від коронавірусу можна за допомогою «інтерферону», виготовленого в домашніх умовах",1,stopfake,67
"ті, хто перехворів на вітрянку і кір, мають ступінь захисту від коронавірусу",1,stopfake,67
"Швейцарія, Туреччина, Чехія і Україна «виходять із проекту «коронавірус»",1,stopfake,67
Цифра тижня: 117 мільйонів,1,stopfake,67
"Лавров стверджує, що «Не існує жодного підтвердження» російської дезінформації про коронавірус. Насправді їх чимало",1,stopfake,68
COVID-19: прокремлівські ЗМІ заступилися за Пекін,1,stopfake,68
Чому росіяни не довіряють владі в ситуації з пандемією коронавірусу? Але все ще вірять,1,stopfake,68
За допомогою вдихання парів горілки можна вилікується від коронавірусу за один день,1,stopfake,68
Білл Гейтс розпочав чипування українців,1,stopfake,68
"Нобелівський лауреат із Японії заявив, що коронавірус було створено в Китаї",1,stopfake,68
Медсестри «дякують» Порошенку за браковані захисні халати,1,stopfake,68
"Чергове відео про те, що коронавірус – обман, а в Італії не вмирають",1,stopfake,68
"Фейк російських ЗМІ: США визнали існування секретних біолабораторій в Україні, а потім видалили визнання",1,stopfake,68
"В Італії від коронавірусу померли тільки 3 людей, вакцина не потрібна – фейки",1,stopfake,68
Прокремлівська класика і Білл Гейтс на RT Arabic,1,stopfake,69
Дезінформаційні нападки на стан здоров’я Бориса Джонсона,1,stopfake,69
Оновлення спеціального звіту Європейської служби зовнішніх зв’язків (ЄСЗЗ): короткий огляд наративів і дезінформації щодо,1,stopfake,69
Українські фермери викидають урожай через коронавірус,1,stopfake,69
"Якби не карантин, то епідемія коронавірусу вже давно б закінчилася",1,stopfake,69
Сінгапур «задавив» коронавірус за 20 днів,1,stopfake,69
"Німецькі вчені довели, що коронавірус не “живе” на поверхнях",1,stopfake,69
"Коронавірус – афера, організована Китаєм",1,stopfake,69
"Помер лікар Іван Синсяк, який цілодобово лікував інфікованих коронавірусом пацієнтів",1,stopfake,69
"Російський гумконвой, який їхав до Києво-Печерської лаври, потрапив у ДТП",1,stopfake,69
Київське метро відновить свою роботу 31 травня,1,stopfake,70
ВООЗ визнала самоізоляцію громадян марною в боротьбі з COVID-19,1,stopfake,70
Через карантин і економічний колапс в Україні розпочнеться громадянська війна,1,stopfake,70
"Президент Зеленський показав, як треба дотримуватися карантину",1,stopfake,70
Карантин в Україні продовжено до «21 травня»,1,stopfake,70
Горілка замінює антисептик у дезінфекції проти COVID-19,1,stopfake,70
Чи існують 19 коронавірусів? Поправка твердження радника Трампа,1,stopfake,70
COVID-19 має ознаки біологічної зброї,1,stopfake,70
Фейк «Комсомольской правды» з подачі Бі-Бі-Сі: в збіднілих німецьких зоопарках збираються годувати одних тварин,1,stopfake,70
"МЗС України просить допомоги у Росії, але робить це «завуальовано»",1,stopfake,70
Велика кількість вітаміну C рятує від коронавірусу,1,stopfake,71
ВООЗ завищує статистику про смертність від коронавірусу,1,stopfake,71
Фейк НТВ: як COVID-19 впливає на ситуацію в Україні,1,stopfake,71
Вологий кашель і нежить свідчать про відсутність коронавірусу,1,stopfake,71
"Лукашенко заявив, що в Білорусі від коронавірусу ніхто не помер і не помре. Але",1,stopfake,71
"Фейк «Вестей недели»: коронавірус, що спричинив пандемію, потрапив до Китаю зі США",1,stopfake,71
Рух проти щеплень і прокремлівський опортунізм,1,stopfake,71
Прокремлівські ЗМІ проти Білла Гейтса,1,stopfake,71
"Імбир, кокаїн, 5G і діти-кроти. Пандемія та теорії змови",1,stopfake,71
"Люди, які вилікувалися від COVID-19, не зможуть повернутися до нормального життя",1,stopfake,71
В Україні за допомогу в висадженні картоплі штрафують,1,stopfake,72
"Коронавірус в Україні ще з січня, але офіційні джерела про це мовчали",1,stopfake,72
"Коронавірус менш небезпечний, ніж звичайний грип",1,stopfake,72
Сода з лимоном лікує коронавірус,1,stopfake,72
Коронавірусні поради і рекомендації з лікарні Джонса Хопкінса,1,stopfake,72
"Не було б і щастя, якби не коронавірус. Як Китай використовує епідемію для пропаганди",1,stopfake,72
Спалах COVID-19: «вікно можливостей для атаки на “глибинну державу”»,1,stopfake,72
Пандемія коронавірусу – афера ВООЗ всесвітнього масштабу,1,stopfake,72
Медичну маску можна носити на різні боки,1,stopfake,72
Росіяни пропонують італійцям за 200 євро зняти відео з подякою Росії й Путіну –,1,stopfake,72
COVID-19 можна вилікувати за допомогою озонотерапії,1,stopfake,73
Джерело коронавірусу – вишки технології 5G,1,stopfake,73
Затримка дихання на 10 секунд дає змогу виявити коронавірус,1,stopfake,73
80% пацієнтів з COVID-19 вмирають через підключення до вентиляційних апаратів,1,stopfake,73
США знали про пандемію коронавірусу задовго до її початку,1,stopfake,73
Понад 240 бійців ЗСУ заражені коронавірусом,1,stopfake,73
Коронавірус винайшли китайці? Влітку епідемія закінчиться? Вірус боїться холоду? 7 популярних міфів про Covid-19,1,stopfake,73
"Кисельов заявив, що у США найбідніших жителів не лікують від коронавірусу. Насправді всім малозабезпеченим",1,stopfake,73
"Q.E.D. Повідомлення РІА «Новости» про те, що Бориса Джонсона підключать до ШВЛ, виявилося фейком",1,stopfake,73
У коронавірусу «алергія» на імбир,1,stopfake,73
В Україні поліція вбила хлопця за порушення правил карантину,1,stopfake,74
Дихання гарячою водяною парою вбиває COVID-19,1,stopfake,74
у США заарештували творця коронавірусу,1,stopfake,74
Гарячі напої «вбивають» коронавірус,1,stopfake,74
Кішки переносять коронавірус і здатні заразити людину,1,stopfake,74
Лікарі маріупольської лікарні масово звільнилися через військовослужбовців ЗСУ із підозрою на COVID-19,1,stopfake,74
Фейк Вероніки Скворцової: в Росії створені найчутливіші у світі тести на коронавірус,1,stopfake,74
Дезінформація про коронавірус: стрілянина навмання з надією влучити в ціль,1,stopfake,74
В Африці та Індії коронавірусу не існує,1,stopfake,74
Причина спалаху коронавірусу на Дніпропетровщині – зібрання баптистів,1,stopfake,74
Коронавірус – «наймасштабніший обман» в історії людства,1,stopfake,75
"Чутки про те, ніби США перехоплюють поставки медичних масок у Франції і Німеччини, не",1,stopfake,75
Коронавірус: Бі-Бі-Сі критикує прокремлівські новини з Італії,1,stopfake,75
"Президент Курчатовського інституту і друг Путіна Ковальчук у програмі Соловйова заявив, що COVID-19 створений",1,stopfake,75
COVID-19 позбавляє чоловіків здатності до розмноження,1,stopfake,75
В Україні померла пенсіонерка після штрафу в 17 тисяч гривень,1,stopfake,75
"У Китаї на виробництві витирають ноги масками, що експортуються",1,stopfake,75
"В Україні побили в автобусі пасажира, який кашляв і мав симптоми коронавірусу",1,stopfake,75
Коронавірус «послано згори» як «розплату за Донбас» для України,1,stopfake,75
Зараженого коронавірусом бійця ЗСУ застрелив його командир на Донбасі,1,stopfake,75
Фейк РІА «Новости»: Генсек НАТО оцінив російську допомогу Італії,1,stopfake,76
Фейк Першого каналу: пандемія COVID-19 поставила Євросоюз на межу розколу,1,stopfake,76
На видання «Говорит Магадан» склали протокол про фейк через новину про брак медичних масок,1,stopfake,76
"Звинувачуючи Кремль у дезінформації, ЄС і США приховують провали з пандемією",1,stopfake,76
Держдума РФ прийняла закони про покарання за порушення карантину і брехню про коронавірус,1,stopfake,76
Фейк російських ЗМІ: У Грузії запровадили сухий закон,1,stopfake,76
Дезінформація може вбити,1,stopfake,76
"Фейк російських ЗМІ: У США від COVID-19 помер підліток, якого відмовилися лікувати через відсутність",1,stopfake,76
Фейк НТВ: У Нью-Йорку медики змушені працювати в мішках для сміття замість захисних костюмів,1,stopfake,76
Фейк Марії Захарової: у Британії «обнулили» медичні страховки і проводять тести на COVID-19 тільки,1,stopfake,77
У COVID-19 немає нічого страшного,1,stopfake,77
"Вірусний контент. Пандемія арештів за вигадки, чутки і жарти про пандемію",1,stopfake,77
Sputnik: коронавірус як засіб позбавлення від італійських пенсіонерів?,1,stopfake,77
Вірус пропаганди. Як Кремль поширює фейки про коронавірус і використовує пандемію для скасування санкцій,1,stopfake,77
Фейк «Російської газети»: США відмовляються допомогти потерпілому від COVID-19 Ірану,1,stopfake,77
Спеціальний звіт Європейської Служби Зовнішніх Зв’язків (ЄСЗЗ): дезінформація щодо коронавірусу – короткий огляд інформаційного,1,stopfake,77
«Інформаційний бумеранг повертається назад»,1,stopfake,77
Фейк Дмитра Кисельова: пандемія COVID-19 дала старт розвалу Євросоюзу,1,stopfake,77
"Вірус, який звільнить нас від свободи",1,stopfake,77
У Києві під час карантину ультраправі перевірятимуть транспорт і документи,1,stopfake,78
Наступ на Донбасі буде скасовано через коронавірус,1,stopfake,78
«Біологічна зброя» чи «знищення пенсіонерів»? Теорії змови навколо коронавірусу,1,stopfake,78
"Трави, горілка і сауна: як глави держав дають неефективні поради щодо боротьби з коронавірусом",1,stopfake,78
Фейк Першого каналу: російські вчені першими розшифрували геном COVID-19,1,stopfake,78
Від сигарет до сольового розчину: найбезглуздіші фейки про коронавірус за тиждень,1,stopfake,78
Більшість фейків про коронавірус надходить із Росії – спікер ЄС,1,stopfake,78
Кремль і дезінформація про коронавірус,1,stopfake,78
"12 міфів про COVID-19, яким не треба вірити",1,stopfake,78
Підозрюються всі. Найбожевільніші конспірологічні теорії походження COVID-19,1,stopfake,78
В ПЦУ закликають рятуватися від коронавірусу зигуванням,1,stopfake,79
Дезінформаційна мішанина: катастрофа рейсу MH17 і коронавірус,1,stopfake,79
На Україну через коронавірус чекає продуктовий дефіцит,1,stopfake,79
«Нам підкидають». Навіщо в Росії створюють фейки про коронавіруси,1,stopfake,79
В Україні зафіксовано смертельний коронавірус із Китаю,1,stopfake,79
